Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSec
0 days 02:28:54.181000,OCO,31,0 days 00:01:41.123000,63.0,3.0,,,0 days 00:00:27.172000,0 days 00:00:47.560000,0 days 00:00:26.391000,0 days 02:27:40.267000,0 days 02:28:27.827000,0 days 02:28:54.218000,131.0,136.0,246.0,254.0,False,INTERMEDIATE,9.0,True,Alpine,0 days 02:27:13.058000,,1,3.0,,,False,True,101.123
0 days 02:30:34.556000,OCO,31,0 days 00:01:40.375000,64.0,3.0,,,0 days 00:00:26.700000,0 days 00:00:47.377000,0 days 00:00:26.298000,0 days 02:29:20.918000,0 days 02:30:08.295000,0 days 02:30:34.593000,127.0,138.0,251.0,261.0,False,INTERMEDIATE,10.0,True,Alpine,0 days 02:28:54.181000,,1,3.0,,,False,True,100.375
0 days 02:32:11.585000,OCO,31,0 days 00:01:37.029000,65.0,3.0,,,0 days 00:00:25.727000,0 days 00:00:46.522000,0 days 00:00:24.780000,0 days 02:31:00.320000,0 days 02:31:46.842000,0 days 02:32:11.622000,139.0,143.0,256.0,262.0,False,INTERMEDIATE,11.0,True,Alpine,0 days 02:30:34.556000,,1,3.0,,,False,True,97.029
0 days 02:33:47.041000,OCO,31,0 days 00:01:35.456000,66.0,3.0,,,0 days 00:00:25.530000,0 days 00:00:46.405000,0 days 00:00:23.521000,0 days 02:32:37.152000,0 days 02:33:23.557000,0 days 02:33:47.078000,135.0,144.0,257.0,268.0,False,INTERMEDIATE,12.0,True,Alpine,0 days 02:32:11.585000,,1,3.0,,,False,True,95.456
0 days 02:35:21.498000,OCO,31,0 days 00:01:34.457000,67.0,3.0,,,0 days 00:00:25.149000,0 days 00:00:46.101000,0 days 00:00:23.207000,0 days 02:34:12.227000,0 days 02:34:58.328000,0 days 02:35:21.535000,134.0,146.0,258.0,269.0,False,INTERMEDIATE,13.0,True,Alpine,0 days 02:33:47.041000,,1,3.0,,,False,True,94.457
0 days 02:36:54.982000,OCO,31,0 days 00:01:33.484000,68.0,3.0,,,0 days 00:00:25.296000,0 days 00:00:45.254000,0 days 00:00:22.934000,0 days 02:35:46.831000,0 days 02:36:32.085000,0 days 02:36:55.019000,140.0,153.0,260.0,274.0,False,INTERMEDIATE,14.0,True,Alpine,0 days 02:35:21.498000,,1,3.0,,,False,True,93.484
0 days 02:38:27.483000,OCO,31,0 days 00:01:32.501000,69.0,3.0,,,0 days 00:00:25.211000,0 days 00:00:44.860000,0 days 00:00:22.430000,0 days 02:37:20.230000,0 days 02:38:05.090000,0 days 02:38:27.520000,127.0,151.0,258.0,273.0,False,INTERMEDIATE,15.0,True,Alpine,0 days 02:36:54.982000,,12,3.0,,,False,True,92.501
0 days 02:39:57.783000,OCO,31,0 days 00:01:30.300000,70.0,3.0,,,0 days 00:00:24.509000,0 days 00:00:43.892000,0 days 00:00:21.899000,0 days 02:38:52.029000,0 days 02:39:35.921000,0 days 02:39:57.820000,137.0,162.0,258.0,273.0,False,INTERMEDIATE,16.0,True,Alpine,0 days 02:38:27.483000,,1,3.0,,,False,True,90.3
0 days 02:41:27.810000,OCO,31,0 days 00:01:30.027000,71.0,3.0,,,0 days 00:00:24.271000,0 days 00:00:44.038000,0 days 00:00:21.718000,0 days 02:40:22.091000,0 days 02:41:06.129000,0 days 02:41:27.847000,147.0,160.0,257.0,273.0,False,INTERMEDIATE,17.0,True,Alpine,0 days 02:39:57.783000,,1,3.0,,,False,True,90.027
0 days 02:42:57.351000,OCO,31,0 days 00:01:29.541000,72.0,3.0,,,0 days 00:00:24.138000,0 days 00:00:43.425000,0 days 00:00:21.978000,0 days 02:41:51.985000,0 days 02:42:35.410000,0 days 02:42:57.388000,147.0,169.0,256.0,273.0,False,INTERMEDIATE,18.0,True,Alpine,0 days 02:41:27.810000,,1,3.0,,,False,True,89.541
0 days 02:44:25.017000,OCO,31,0 days 00:01:27.666000,73.0,3.0,,,0 days 00:00:23.161000,0 days 00:00:42.925000,0 days 00:00:21.580000,0 days 02:43:20.549000,0 days 02:44:03.474000,0 days 02:44:25.054000,148.0,169.0,257.0,273.0,False,INTERMEDIATE,19.0,True,Alpine,0 days 02:42:57.351000,,1,3.0,,,False,True,87.666
0 days 02:45:51.729000,OCO,31,0 days 00:01:26.712000,74.0,3.0,,,0 days 00:00:23.073000,0 days 00:00:42.011000,0 days 00:00:21.628000,0 days 02:44:48.127000,0 days 02:45:30.138000,0 days 02:45:51.766000,152.0,177.0,257.0,274.0,False,INTERMEDIATE,20.0,True,Alpine,0 days 02:44:25.017000,,1,3.0,,,False,True,86.712
0 days 02:47:16.862000,OCO,31,0 days 00:01:25.133000,75.0,3.0,,,0 days 00:00:22.446000,0 days 00:00:41.333000,0 days 00:00:21.354000,0 days 02:46:14.212000,0 days 02:46:55.545000,0 days 02:47:16.899000,149.0,181.0,256.0,275.0,False,INTERMEDIATE,21.0,True,Alpine,0 days 02:45:51.729000,,1,3.0,,,False,True,85.133
0 days 02:48:41.696000,OCO,31,0 days 00:01:24.834000,76.0,3.0,,,0 days 00:00:22.199000,0 days 00:00:41.016000,0 days 00:00:21.619000,0 days 02:47:39.098000,0 days 02:48:20.114000,0 days 02:48:41.733000,161.0,185.0,257.0,275.0,False,INTERMEDIATE,22.0,True,Alpine,0 days 02:47:16.862000,,1,3.0,,,False,True,84.834
0 days 02:50:07.936000,OCO,31,0 days 00:01:26.240000,77.0,3.0,,,0 days 00:00:22.726000,0 days 00:00:42.164000,0 days 00:00:21.350000,0 days 02:49:04.459000,0 days 02:49:46.623000,0 days 02:50:07.973000,149.0,183.0,256.0,273.0,False,INTERMEDIATE,23.0,True,Alpine,0 days 02:48:41.696000,,1,3.0,,,False,True,86.24
0 days 02:51:32.167000,OCO,31,0 days 00:01:24.231000,78.0,3.0,,,0 days 00:00:22.298000,0 days 00:00:40.138000,0 days 00:00:21.795000,0 days 02:50:30.271000,0 days 02:51:10.409000,0 days 02:51:32.204000,162.0,183.0,256.0,274.0,False,INTERMEDIATE,24.0,True,Alpine,0 days 02:50:07.936000,,1,3.0,,,False,True,84.231
